TrackerModel,Age,Gender,EducationYears,MaritalStatus,DailySteps,FitnessRating,AnnualIncome,WorkoutHoursWeekly,ResidenceArea,DeviceUsageHours
Advanced,61,Female,14.0,Married,5915.1088600110625,5,97186,2.889110595116636,Suburban,2.4540113312680956
Advanced,31,Female,12.0,Married,10608.262953138768,1,50984,0.0416342209931595,Urban,1.6462802275939061
Pro,31,Male,12.0,Married,3231.075224214981,1,193013,7.405834764979021,Urban,3.104927832874232
Advanced,19,Male,10.0,Divorced,4589.627218861069,3,20801,3.3778049839882636,Urban,2.1634972566350488
Advanced,54,Male,12.0,Single,6307.3267035248355,3,126538,2.0024004079598923,Suburban,1.5824377480138825
Pro,22,Female,14.0,Single,11212.961272535995,3,132201,4.333603148966228,Urban,2.8264565256152108
Advanced,55,Male,,Single,8639.302908122689,1,67965,5.834241576006595,Suburban,3.0388887925992223
Basic,62,Female,16.0,Single,4595.862724469263,5,105269,3.4538988878290677,Suburban,1.9834873681402196
Basic,58,Female,10.0,Single,6569.076883845289,1,161041,6.057150335878749,Urban,1.748174869812202
Advanced,64,Male,16.0,Single,5657.030567711117,1,55969,5.665999877033737,Suburban,1.913812521273169
Advanced,31,Female,16.0,Married,5370.633023299395,1,183521,1.3472376251958833,Suburban,2.35736586375885
Advanced,56,Female,16.0,Divorced,10436.668675670338,3,111679,2.152419788681047,Suburban,2.638928327515257
Basic,42,Female,14.0,Single,3384.7706122094833,4,176777,5.415074326559535,Suburban,2.285243665431787
Basic,37,Female,12.0,Single,12326.34256720312,3,48363,0.0,Urban,2.0508616042358847
Basic,19,Male,12.0,Divorced,9984.689070553868,4,181792,3.2010886136700223,Suburban,2.7490058851522137
Basic,56,Male,10.0,Single,10772.585011811094,1,161044,0.6383375967506564,Urban,1.8435817634742389
Advanced,23,Female,12.0,Single,6111.181463924226,3,53351,2.5468923971329507,Rural,2.5154596691834534
Basic,34,Female,12.0,Single,7050.177842762672,2,131023,2.902359821941592,Rural,1.8559686008243608
Advanced,42,Male,14.0,Married,3200.5445564258644,2,187217,2.783511244184984,Suburban,2.2155114790054466
Pro,45,Female,16.0,Single,5926.012778799591,1,107948,2.3954774957747826,Urban,1.9432187176047742
Basic,19,Male,14.0,Divorced,8980.964542929452,3,76235,1.305712700742372,Urban,1.9720739086735946
Advanced,52,Female,10.0,Single,11388.189185344188,3,34855,8.083822533637372,Urban,1.811306741268895
Advanced,54,Female,,Married,4178.529549592645,3,187241,7.234924008322702,Urban,2.672427015590347
Basic,22,Male,18.0,Single,6403.482189044203,2,197476,1.175868359487434,Urban,1.6335369809457325
Advanced,18,Male,16.0,Single,7046.102339302433,1,170641,6.664233502607134,Suburban,1.6298838737256458
Pro,57,Male,,Married,3312.6323934225447,3,145074,2.701069019054294,Urban,3.060496782922555
Pro,29,Male,14.0,Married,9274.0477252752,1,74437,3.758374946663421,Rural,2.4889237823271655
Basic,53,Female,,Married,5328.029004772173,4,199578,3.3734520802061683,Urban,0.8074431506534818
Pro,62,Male,10.0,Married,6913.828946468928,3,176810,2.180502717492068,Rural,1.7173706303947982
Advanced,40,Female,12.0,Divorced,6144.151884264367,1,157844,5.467704687212294,Rural,1.0940053312189728
Basic,64,Male,12.0,Married,5131.984482840977,5,110410,3.7517730611533158,Suburban,1.5246546532923724
Advanced,48,Male,12.0,Married,7478.865043558336,3,39731,2.5468971535615172,Suburban,0.5
Pro,28,Female,12.0,Single,6853.171264295933,1,161203,0.8908211123990548,Urban,1.9315052111530289
Advanced,27,Male,14.0,Single,6384.426353164004,3,86324,1.7128099725617592,Suburban,1.4290290904193443
Basic,20,Male,16.0,Single,5314.615134958972,2,101720,0.2172397687958063,Urban,2.029952628398219
Advanced,31,Male,14.0,Married,8458.574012348867,4,116433,3.5244470968303387,Urban,1.1874393705587376
Basic,33,Male,12.0,Single,12460.851805476854,4,22889,1.1066688154312083,Suburban,2.04145592658602
Basic,27,Female,16.0,Single,7919.661698517382,5,29569,2.9688789749629176,Urban,1.7925418609398363
Basic,46,Female,14.0,Married,10488.354644733387,3,107193,6.240203707220742,Suburban,2.750976482594298
Basic,27,Male,12.0,Married,3329.3342245396125,2,105192,5.898599145843171,Urban,2.7056784308728123
Basic,29,Male,14.0,Divorced,7973.284317881308,3,107154,3.435446211794764,Urban,2.3926728015051415
Basic,47,Male,12.0,Single,4207.895043086801,1,128073,3.3258305477137,Urban,1.8366931096693937
Advanced,58,Female,12.0,Married,3069.225217404296,3,27612,7.259749098842017,Urban,2.9926901976301465
Basic,18,Female,18.0,Single,5281.885777622891,3,71644,4.541512240717422,Urban,1.2234823610800896
Basic,22,Female,12.0,Single,11075.69800324072,1,52069,2.844387080246954,Urban,1.2982206852181686
Pro,37,Female,14.0,Single,10350.047486008938,2,101741,,Urban,1.9581084500554677
Advanced,25,Male,16.0,Single,8229.014166163199,4,178403,4.287746436329487,Rural,3.1270190544605594
Advanced,60,Male,16.0,Single,2901.8983203302078,4,75897,5.158647545165724,Urban,1.8988305465649562
Basic,29,Male,10.0,Married,6911.15804583619,1,165006,2.2366969509727124,Suburban,1.908377378395359
Basic,18,Female,12.0,Single,8405.100026705206,1,161167,4.082405510276065,Urban,1.2790448219440953
Basic,37,Male,10.0,Married,8026.608688735794,2,122544,2.772853410169942,Rural,2.472964792635189
Basic,45,Female,14.0,Married,1968.6192495577625,4,38706,3.1319352016019946,Urban,2.476588127164677
Basic,60,Female,14.0,Single,4829.0464559403845,1,194588,0.0,Urban,2.394537600699955
Basic,54,Male,12.0,Single,7307.76670755385,3,123602,3.056437192567729,Suburban,1.6853896635763188
Basic,64,Male,,Single,9108.87272855157,1,54629,5.438738604816109,Urban,1.6466466158134971
Basic,54,Male,14.0,Married,1000.0,3,197982,2.237194888866884,Suburban,1.3534388747975148
Advanced,29,Female,12.0,Single,7013.628073560425,2,144746,,Urban,2.041936250880467
Basic,54,Female,14.0,Single,7929.146309636857,3,40431,1.9880985866161591,Rural,1.4597963353607493
Basic,61,Male,14.0,Single,10048.835965548638,2,60088,4.220883352585545,Urban,1.4112917473753557
Advanced,45,Male,10.0,Married,9578.572752712309,3,195207,3.0669536049276527,Urban,1.788154641544662
Advanced,64,Female,12.0,Divorced,9247.713956426416,2,189087,1.6215169186359863,Suburban,1.755421912407892
Basic,32,Male,16.0,Single,5100.178479894197,3,51385,6.165102935330255,Urban,1.7310107355890225
Advanced,23,Female,14.0,Married,1775.9935886300773,4,90199,5.35786402706443,Rural,2.233222298420131
Advanced,61,Female,14.0,Married,6320.841728815797,1,58677,2.2901864721436507,Urban,2.03952390107514
Basic,37,Male,14.0,Divorced,10504.89547562568,4,138104,4.495576618835555,Suburban,1.8559219847444413
Pro,31,Male,10.0,Married,11680.363582573294,3,32818,4.574824005640761,Urban,2.091506464155741
Pro,19,Male,12.0,Married,9631.647306893356,1,83001,4.784602470022352,Rural,1.504236479447684
Basic,26,Male,14.0,Married,8788.022468405203,2,175049,0.11148820800984449,Suburban,2.052639311954839
Basic,54,Female,12.0,Married,8638.918945157897,1,69832,5.513213082065256,Urban,2.075301246422317
Pro,37,Female,10.0,Single,5831.643759717658,3,60931,2.360602074148537,Urban,1.2484765703212597
Advanced,43,Female,16.0,Single,7109.819119339139,3,103990,2.7843441331174663,Urban,2.497846877185181
Basic,46,Male,,Single,12507.208577478992,1,92204,8.7757635045204,Rural,1.5592831473865023
Basic,18,Female,16.0,Married,4672.325982624371,3,65784,4.103746761442023,Urban,2.0451548996032174
Basic,52,Male,16.0,Married,12344.336372129554,4,126305,2.727355049105649,Urban,2.582205870267635
Advanced,23,Male,12.0,Single,6533.915536523825,4,29921,0.0,Urban,2.462838378856935
Advanced,54,Male,,Married,11476.296327285236,3,54959,6.279528267892712,Urban,2.0171666942844175
Basic,22,Male,12.0,Single,3279.554971507385,5,52328,0.8095806583827949,Suburban,1.8187504985589658
Advanced,50,Male,,Single,9257.712603493947,3,159931,1.493122193000993,Rural,2.4737559542877836
Advanced,31,Male,,Divorced,5289.689592157134,2,109506,2.8372954018243015,Suburban,2.3373474889043098
Basic,29,Female,16.0,Single,3254.1984242274375,4,94408,6.332823583400585,Rural,1.6908174899779351
Basic,59,Male,,Single,8155.602127232837,2,143852,5.046479973331518,Suburban,1.6025531764991547
Advanced,37,Female,14.0,Married,10528.415365787907,2,46708,3.18432498031948,Urban,0.9638224091520009
Pro,41,Female,12.0,Married,4965.175684219511,2,38847,4.116584127277642,Urban,2.0770159208417938
Advanced,60,Male,14.0,Single,3002.9521186247966,4,75989,2.2992286142577885,Suburban,1.9586511274908007
Advanced,51,Male,14.0,Married,7224.4657069951345,4,145383,3.7793073791307017,Rural,2.568095687321271
Basic,42,Male,10.0,Married,7237.694013668457,2,24922,3.6466734895562736,Rural,2.179527546740183
Advanced,46,Female,14.0,Single,9144.958882663495,2,72335,5.437539791362706,Urban,2.6671145970863455
Advanced,56,Male,,Single,10348.783714093464,2,146913,5.434356244877899,Urban,1.6513178860419147
Basic,48,Female,12.0,Married,7321.754456182518,3,164613,4.48795476441129,Urban,2.569075165483809
Basic,64,Male,16.0,Single,13066.50994438279,2,39551,2.7753048849077953,Rural,1.7355418104476725
Basic,60,Male,18.0,Divorced,8172.704233605875,3,170453,4.983644588780253,Rural,2.388798030896136
Basic,40,Female,18.0,Married,6460.720481979301,2,133319,3.3160630675939067,Suburban,1.2706208037346531
Basic,61,Female,,Divorced,2665.2979226915168,2,75673,1.336171262573734,Urban,2.117567649683094
Basic,55,Male,14.0,Single,6712.021439051497,1,121531,2.6934244161781224,Suburban,1.0076560292770451
Basic,37,Female,,Divorced,6490.839163766592,2,42948,3.669053967568649,Urban,1.8664312570291226
Basic,40,Female,16.0,Single,10380.91438884441,4,112264,5.320431567329491,Urban,2.2201769969389566
Pro,62,Female,12.0,Single,8887.450872200563,2,79072,3.1329436556856938,Suburban,1.7395157243844521
Advanced,33,Female,14.0,Single,3961.8926351021482,1,87560,1.0816025775207878,Urban,1.4747811856220163
Advanced,59,Female,16.0,Single,8016.763159233113,2,153558,3.613483366593639,Urban,2.4230592346479667
Advanced,25,Male,12.0,Married,9514.59351518716,2,86691,3.7269120801131046,Rural,1.9482686050765383
Advanced,38,Male,14.0,Single,12084.094078163498,1,161154,3.871675257805506,Suburban,1.7552146764846641
Basic,18,Female,14.0,Single,10162.511902242179,2,122781,5.33974303190886,Urban,2.0209479605771383
Advanced,25,Male,12.0,Married,9782.539962934434,3,104105,5.537846480179796,Suburban,3.3183345709727945
Advanced,46,Male,14.0,Single,7680.257983845491,3,27086,2.311578255236667,Urban,2.576751424890772
Advanced,49,Female,16.0,Married,8664.936016270349,2,147818,2.2677130839021133,Suburban,2.58128683409392
Advanced,55,Male,14.0,Single,11248.514702118477,2,87853,1.4196025780890538,Suburban,2.217773159496182
Basic,22,Female,10.0,Married,3501.6678075610507,5,121925,4.897631340560952,Suburban,2.0832426362885736
Basic,64,Female,10.0,Married,6451.682018349133,2,90027,6.3976402166754305,Suburban,0.8019588558347919
Basic,39,Male,12.0,Single,5182.293753731277,2,35916,2.869836144182153,Urban,1.660509826768434
Advanced,64,Female,18.0,Single,8637.459356178373,2,35248,3.017138870550014,Urban,1.7597127933987626
Advanced,51,Female,12.0,Single,11190.666526952362,2,44226,6.433565113797952,Urban,1.0625539679762335
Basic,18,Female,14.0,Married,5709.077139836778,3,176097,4.511115706430015,Urban,1.421292104892283
Pro,43,Female,12.0,Single,1000.0,2,68380,4.3724714096021104,Suburban,1.0095817645386829
Advanced,60,Female,12.0,Single,6263.337764926589,3,27848,1.1181669880525464,Urban,1.9808380821513139
Basic,27,Male,16.0,Single,10240.421196052219,1,34274,4.857456138558838,Urban,2.409382985424408
Basic,47,Male,16.0,Single,9112.88970884964,2,74545,1.6417273189804835,Urban,2.5533872593121645
Basic,35,Female,10.0,Single,8784.558743431728,3,116494,1.2319596281300838,Rural,2.207392231039621
Basic,34,Female,14.0,Married,6660.020094376561,2,135981,2.806456846466576,Urban,1.5183018294007156
Basic,43,Male,10.0,Single,3662.907791340641,3,186305,2.3284145531026197,Suburban,1.0339674207400202
Basic,25,Female,14.0,Single,9045.882964873403,2,36304,3.0568006112299213,Urban,1.121565650299249
Basic,64,Male,14.0,Married,4997.154569896125,3,31294,0.6180367309501626,Urban,1.3655087113727506
Basic,57,Female,12.0,Married,14052.290200141368,1,46425,5.4176326129353445,Urban,1.5555701509821627
Pro,29,Female,12.0,Single,9211.521625063548,4,130777,,Suburban,1.9201257510042067
Basic,44,Female,12.0,Single,5758.055092338147,1,160497,0.0,Suburban,1.492917890936516
Advanced,25,Female,18.0,Single,5665.8442578341155,4,111549,5.4569156113331,Rural,2.169487946834131
Advanced,42,Female,,Divorced,7221.167380159235,2,113464,1.8789427403567474,Urban,1.8838632486002636
Pro,63,Female,10.0,Single,6781.494233934751,3,196062,5.213951073965572,Urban,2.005272855870513
Basic,21,Female,16.0,Divorced,10850.501326589863,2,126748,3.3631070146671687,Rural,2.5701252763356024
Basic,50,Male,12.0,Married,8059.2485092321385,4,88295,3.557551128161997,Urban,1.409884132899815
Pro,18,Male,12.0,Married,5305.104783274415,1,36091,3.1298047011575627,Suburban,2.2093522891461843
Pro,36,Male,16.0,Single,13171.322055467348,1,139943,5.924258408466972,Suburban,1.9930133857619634
Pro,48,Female,18.0,Single,7647.924994560668,2,151074,1.0208239749499435,Urban,1.8332568595151524
Basic,33,Female,,Single,9806.51902790669,1,70411,4.715680677470017,Suburban,2.4426281604329803
Basic,31,Female,14.0,Single,5675.320477665722,1,192030,5.702660329779101,Urban,2.4395070772785035
Advanced,22,Female,12.0,Married,8589.346883233571,4,115696,4.932680161080821,Urban,1.526754602005786
Pro,58,Female,16.0,Divorced,8433.329973429585,5,171779,8.149397828646835,Urban,1.9089197080710378
Advanced,43,Female,12.0,Married,1831.0521237115408,2,166320,2.4421064745506023,Rural,2.140605841292033
Advanced,45,Female,14.0,Married,13545.82533138192,4,91309,5.4146096451870624,Urban,1.8634966259887078
Basic,19,Male,12.0,Single,11371.933382767642,3,166109,3.2878187293171592,Suburban,2.292510666143899
Advanced,23,Female,14.0,Single,6308.414051562037,2,87421,5.966812152705339,Rural,2.140596008955138
Basic,26,Male,12.0,Single,4193.190778632434,3,60612,3.484622008557261,Suburban,2.9162806201780063
Basic,50,Male,12.0,Married,8542.684841410655,3,33450,2.7242484362750607,Suburban,1.2348604320351062
Advanced,58,Female,18.0,Divorced,7760.09309824319,5,29491,6.1121444077432585,Urban,1.9387820051263012
Advanced,42,Female,12.0,Married,85670.06845689687,2,137026,2.51687612196214,Urban,1.5457487442439044
Basic,30,Male,14.0,Single,8074.7321885822685,3,94804,0.6745484821988876,Urban,2.302053727719522
Basic,26,Male,12.0,Single,9018.722967917778,1,113293,2.466306233652343,Suburban,1.1914140549772276
Advanced,30,Female,10.0,Married,11841.91709817542,1,139498,4.738065893177065,Rural,2.173156355112443
Basic,48,Female,10.0,Single,9204.309615385939,1,157863,6.284077503174183,Rural,1.6849757843258295
Advanced,58,Male,12.0,Married,4351.033503270177,5,125475,3.7222587505930242,Rural,1.6329190669394928
Basic,28,Female,16.0,Married,11587.688558137357,4,48314,6.13639413446805,Rural,1.2767508982296563
Advanced,21,Female,12.0,Married,12421.843690464862,3,71883,0.7836501570448129,Urban,1.767462026899497
Advanced,51,Female,,Single,16956.170203536254,3,107086,2.6134730703641944,Suburban,2.542250265145463
Basic,55,Male,14.0,Single,4129.517900281206,2,121291,2.9228497656917978,Rural,1.9874056582352602
Basic,63,Male,14.0,Single,8228.646039450825,1,29967,3.2708811450549606,Urban,2.313840208937237
Basic,21,Male,14.0,Single,1253.7038904330384,2,63220,3.668188776500393,Rural,2.8323209109831375
Basic,55,Female,14.0,Single,9159.447469137627,2,156019,4.8818219147843855,Urban,2.131877792411288
Pro,36,Female,16.0,Married,5855.399105499682,3,190491,2.6103863236590197,Suburban,1.7206002139688297
Basic,23,Male,12.0,Married,13270.33738447486,3,76131,3.7780573739062513,Suburban,2.233626107591395
Pro,51,Male,12.0,Single,5176.155089944254,1,48876,3.4097542193518966,Rural,1.727851926842854
Basic,35,Male,16.0,Single,2432.450886098215,1,121448,1.6482201922177002,Urban,1.7477886583514153
Advanced,30,Female,18.0,Single,6086.2087778924415,1,171043,3.2726666218371294,Suburban,1.2400536001905076
Advanced,58,Male,16.0,Single,1573.5366863485879,2,69228,3.2126809402057637,Suburban,2.463128745542196
Advanced,40,Male,14.0,Married,9753.29836352193,4,94495,3.169838869993908,Urban,1.8069987121752804
Advanced,36,Female,16.0,Single,1304.7508612310385,3,48261,3.5635189131629015,Suburban,2.091049122907931
Advanced,62,Female,14.0,Single,7585.372743549477,4,126601,3.6513470812267723,Suburban,1.4820190356966803
Basic,28,Female,14.0,Single,1266.56454043141,2,81260,2.6354096417853397,Suburban,2.217973814857736
Pro,18,Male,12.0,Married,6539.106586390074,2,154418,6.0454294679425296,Urban,1.619029380932458
Pro,41,Female,14.0,Married,12430.134467413602,1,76176,1.1610387415939667,Urban,1.929145639149088
Pro,24,Female,12.0,Single,8581.943674307386,4,72300,2.0580597830602074,Suburban,2.438913015619563
Basic,42,Male,12.0,Married,4909.519185105199,3,162412,9.059927248447112,Urban,2.3953796561162646
Advanced,38,Female,16.0,Married,7406.389533182748,1,53012,,Urban,1.9889849637415298
Pro,32,Male,12.0,Divorced,7554.05061613334,3,186465,0.7924906505804827,Rural,1.1159344836466407
Basic,18,Male,10.0,Single,8917.891037530217,2,122153,4.968953490002436,Suburban,3.4964052850303204
Basic,29,Female,10.0,Married,3399.4249101575206,3,176629,0.0,Suburban,2.872929485136568
Advanced,24,Female,18.0,Divorced,9277.701821541992,4,93273,3.029452180055122,Urban,2.3613374124441493
Advanced,32,Female,14.0,Divorced,1000.0,3,132328,7.791649850152977,Urban,1.6233981092045147
Pro,38,Female,14.0,Married,5610.346342908569,3,130304,0.41012815569319905,Urban,1.9432039191490176
Basic,36,Female,16.0,Married,6035.178472645366,1,126637,0.0,Urban,1.7282897851117416
Advanced,46,Female,16.0,Single,9399.980478213716,1,168348,0.5016375960846036,Suburban,2.6319279695481943
Basic,42,Male,12.0,Married,7567.892558030608,1,74639,5.296719136693971,Suburban,2.131251445425917
Basic,50,Male,14.0,Married,3283.31083843114,1,141939,5.749553439971625,Urban,1.6079180708200835
Basic,49,Female,16.0,Married,4545.020622548955,3,27310,2.4748224060429824,Urban,1.7646224504376091
Pro,52,Male,14.0,Single,8096.040028642221,3,186239,4.8664248080021375,Urban,2.560594071284952
Advanced,61,Female,12.0,Married,7262.797974406331,1,122944,6.2805106550239795,Urban,2.8000489234102393
Advanced,55,Male,16.0,Married,5762.6276710927605,4,161463,7.074692828859651,Urban,2.764165781743123
Basic,43,Male,14.0,Single,6057.498631464062,1,142013,3.0073294376403035,Rural,2.3785160325269885
Pro,28,Male,12.0,Married,9588.503991477868,2,161964,0.0,Suburban,1.8736875655986815
Basic,52,Female,14.0,Married,5946.922281392356,2,96733,1.8582421551806265,Suburban,0.5
Pro,25,Male,10.0,Married,7235.72626791278,2,187214,2.6463916101294847,Urban,2.148580011904111
Advanced,63,Female,12.0,Single,14009.809764241629,2,196751,2.982122406843219,Rural,1.9990856205779497
Basic,31,Male,16.0,Single,3228.9520893482313,2,192687,3.124281197982561,Suburban,2.0699910481606767
Advanced,27,Male,10.0,Divorced,1944.4718052760245,2,198625,5.737789195861339,Suburban,2.0269486735166033
Basic,19,Male,14.0,Single,9850.768994395821,5,129264,6.048856853375163,Urban,1.3368689190254215
Advanced,63,Male,14.0,Married,5464.07081611769,1,99071,3.156652692150433,Rural,2.2787042784255926
Advanced,26,Male,10.0,Single,6545.287416772139,1,192074,5.696969752103637,Rural,2.316108157015925
Basic,20,Female,,Married,5156.530865606657,1,142611,4.2153227332621785,Rural,2.3411693910298297
Pro,38,Female,12.0,Single,6720.599577697462,3,90658,3.6290119457251433,Urban,2.4732885017866932
Basic,43,Male,12.0,Married,12295.614336289025,1,29852,,Urban,2.3020258224608114
Advanced,25,Male,12.0,Single,9906.385375854357,4,25387,3.6445040964758317,Urban,1.7949852942305446
Pro,19,Male,12.0,Single,10086.67053566093,3,147571,7.615622354195525,Urban,1.964581576041955
Advanced,23,Male,10.0,Single,3251.3188326220634,3,117295,0.6231776664108817,Rural,2.0455624336266887
Basic,45,Female,16.0,Single,4046.538790341392,3,150381,2.4696582018159647,Urban,2.0538497245533094
Pro,46,Male,,Divorced,1000.0,1,59994,3.2469622060920993,Urban,2.499108827985865
Advanced,43,Female,12.0,Divorced,5071.857536751738,1,136912,4.378905380915981,Urban,2.3218343765112452
Basic,42,Male,14.0,Single,10370.109559156976,2,184797,6.035920974206178,Urban,3.0386717197849764
Basic,29,Female,16.0,Married,9050.839547245112,3,151632,3.4512028655276867,Urban,3.103234489942336
Advanced,22,Male,16.0,Single,6835.460211143628,2,144210,0.6555407009875855,Suburban,2.0398247913069625
Advanced,51,Male,14.0,Married,7433.099148845841,1,76565,5.185027792910009,Suburban,0.5
Advanced,54,Female,12.0,Married,5433.343372273783,5,21312,5.009917532283929,Urban,2.618416233063633
Pro,32,Male,12.0,Divorced,8114.276647205353,1,169277,,Urban,1.7298118305064727
Advanced,61,Male,16.0,Single,9797.634838441845,4,145882,3.492391732658401,Urban,1.5992580390844966
Basic,53,Male,16.0,Married,2652.339637768582,3,162667,0.3197163386394042,Urban,1.8007773625053165
Basic,32,Female,12.0,Single,8398.943063512044,2,107566,2.170697804995875,Suburban,1.7766784765926968
Basic,60,Male,12.0,Divorced,10297.304612864002,1,41329,1.6943821460744004,Suburban,2.3061349050526965
Advanced,40,Male,18.0,Single,6254.699133109891,1,88187,5.1185293964839715,Suburban,1.2202821104368873
Basic,23,Female,16.0,Married,9602.101836361751,3,95542,3.7336603483443676,Suburban,1.4611396271041992
Advanced,63,Female,,Married,15943.96333341766,3,128237,,Urban,2.1715792770987083
Advanced,61,Female,16.0,Married,7186.971621039324,3,134476,5.260131925914685,Rural,2.311472015206654
Pro,60,Male,12.0,Single,8679.92115001597,4,55645,0.6323883521431712,Rural,2.320770822468006
Basic,62,Male,14.0,Divorced,5285.828749015825,3,107502,4.160227580941887,Rural,1.6064818605333504
Pro,38,Male,14.0,Single,8043.7534878061515,1,107310,1.8719786614168885,Urban,1.5108671753668799
Basic,40,Female,10.0,Married,8880.814874946911,2,89619,2.76864583493896,Rural,1.7466825831060404
Pro,60,Male,14.0,Single,8084.527020810414,4,53513,4.508541496076768,Rural,2.1199363761423626
Basic,33,Male,16.0,Single,4440.914040873429,2,28749,4.542898798119058,Rural,2.742738684636275
Basic,64,Female,12.0,Married,8119.085313976352,1,181855,6.173938147111921,Urban,0.9762814071146249
Advanced,32,Female,16.0,Single,11886.58781615291,3,80645,3.3354926006570937,Suburban,1.8896356215208168
Basic,42,Female,14.0,Single,8845.907293543582,2,73175,4.112901725926681,Rural,1.3336607794873983
Basic,53,Female,,Single,10385.961567215523,4,168395,2.6245253551913508,Suburban,1.173878661323255
Advanced,28,Female,10.0,Single,6788.964089962117,3,70762,3.8639797652455954,Suburban,2.483478322672408
Advanced,32,Male,12.0,Married,9749.700718271131,1,84222,4.378972096017024,Rural,2.2723122872496693
Advanced,21,Female,14.0,Married,8337.803514649579,4,185565,3.303380305091248,Urban,2.2247167579736313
Advanced,38,Male,12.0,Single,4647.267810938304,2,32213,0.0,Suburban,2.4605129198654967
Advanced,30,Male,16.0,Single,8455.563014396623,2,117367,4.16294179266179,Urban,1.760140551616932
Basic,39,Female,16.0,Single,4524.910009679068,2,198002,4.229122954710914,Rural,1.783681241833236
Basic,36,Female,12.0,Single,5601.359175345624,1,178785,2.1396530473040984,Urban,3.0928653083612874
Basic,51,Female,14.0,Married,8067.984921877122,2,127157,0.9312259278549715,Suburban,1.8767144728702128
Pro,31,Male,14.0,Married,8391.732820140372,1,52583,6.451758301007931,Suburban,2.3675660565270458
Advanced,21,Female,12.0,Single,3932.3026047686126,2,148792,4.482891021788804,Suburban,2.0031907704816576
Advanced,63,Female,18.0,Single,10661.957313548628,2,99944,3.0418379381565805,Suburban,1.0758707349607923
Advanced,44,Female,16.0,Single,9216.018834901419,3,42369,1.2259342337050252,Rural,0.9776854980993659
Pro,46,Female,14.0,Married,5385.814693167349,4,199000,1.8563703431573082,Rural,1.7105078900300477
Basic,64,Female,16.0,Divorced,2887.245610652474,1,135844,6.105180793572464,Urban,2.5280506258349944
Advanced,45,Male,14.0,Single,7065.286262755706,2,39510,3.7753238817360923,Urban,2.3941458283180017
Advanced,52,Male,18.0,Single,6162.1688584165195,2,32120,2.398825865998587,Urban,2.4570385821120166
Advanced,25,Male,14.0,Married,7839.421371159068,1,119847,4.519378462449312,Urban,1.5064769105318423
Basic,33,Female,16.0,Divorced,6410.6500165333,3,118575,1.8712036251073525,Suburban,2.807936245061157
Pro,59,Female,16.0,Single,1477.6294177649706,3,149269,6.501686060560757,Rural,1.517553349906808
Pro,53,Female,12.0,Single,6334.959185096524,1,25295,6.205601069793451,Rural,2.1064121993349842
Advanced,47,Male,16.0,Single,6583.142666795061,2,40460,2.566851857594447,Urban,1.9948238550461317
Advanced,35,Female,12.0,Married,9400.983074322176,1,34963,2.2426595059382795,Urban,1.9130630898427068
Pro,19,Female,12.0,Single,5405.400976166851,3,97116,0.0,Suburban,2.669296069147803
Advanced,30,Female,12.0,Single,12536.024020117698,1,47328,0.536838456897264,Suburban,1.6474447399170198
Basic,21,Male,,Married,1765.078348044729,5,104629,0.8210604500844876,Urban,1.325197372144036
Advanced,43,Female,16.0,Single,11433.502493407874,3,144034,3.7703806819747716,Rural,2.0099977431032094
Advanced,42,Male,16.0,Married,6827.043087365686,2,41605,2.8475325911172806,Rural,1.8000866328567366
Advanced,47,Female,16.0,Single,10078.754617030669,3,130901,0.8093290251695171,Urban,3.6886914595413227
Advanced,28,Male,14.0,Single,7739.404452176199,4,195885,2.9376719150708857,Rural,2.3382537382199873
Pro,24,Male,18.0,Married,10918.666608076408,3,197443,4.510674295294697,Urban,1.795329712390688
Pro,48,Male,14.0,Single,6337.914106341566,1,128241,4.555678699831175,Suburban,1.4719442154064568
Advanced,61,Female,12.0,Divorced,4204.138724466564,2,67598,0.0,Urban,1.0598557947156078
Basic,27,Female,12.0,Married,11761.51286181319,4,92258,3.2434730390323385,Urban,1.4873904571312835
Pro,56,Male,16.0,Single,7159.558062353576,3,60969,0.7333184460567792,Rural,2.057470885879566
Pro,30,Male,16.0,Married,8164.675420872632,3,187984,5.303457394280548,Urban,2.7136643257973847
Basic,48,Female,12.0,Single,11204.255742134384,4,189446,5.068292832706997,Suburban,2.5608445711939596
Pro,24,Female,10.0,Divorced,4404.134273716695,4,82784,1.7039455473510832,Urban,2.1145474158231896
Pro,59,Male,16.0,Single,92864.72692917772,4,167000,1.9679095951992003,Urban,1.8384161671487576
Advanced,59,Female,10.0,Married,5730.315730611327,1,41274,2.5774658990033856,Urban,2.1344061782060773
Advanced,53,Female,16.0,Single,7103.4919330668845,3,149994,0.0,Urban,1.740681001257712
Basic,37,Female,,Single,7716.836896152867,3,54416,4.171936346881154,Suburban,2.859181997881938
Basic,21,Female,14.0,Married,2999.334415659192,3,120434,,Urban,1.90540490936246
Basic,24,Male,12.0,Married,5163.488871538695,3,180119,5.440350165135718,Suburban,1.9568310708766365
Pro,18,Female,16.0,Single,11553.218677239418,1,194428,1.3031815640748947,Suburban,0.8920887874896659
Basic,61,Female,16.0,Single,10158.573565754386,3,188206,2.2617541035001367,Suburban,1.902282576738618
Basic,62,Male,14.0,Married,7312.081268018295,3,71310,,Urban,2.4182420689824706
Basic,59,Male,,Divorced,8229.37037553868,1,100758,1.4914188730114937,Rural,1.4661387114807274
Advanced,64,Female,10.0,Single,6617.272483090627,2,163435,1.136036007863562,Urban,1.6246398327535936
